INFO 05-16 08:10:23 llm_engine.py:75] Initializing an LLM engine (v0.4.0) with config: model='/users/zyh/models/llama2-7B/', tokenizer='/users/zyh/models/llama2-7B/', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-16 08:10:26 selector.py:45] Cannot use FlashAttention because the package is not found. Please install it for better performance.
INFO 05-16 08:10:26 selector.py:21] Using XFormers backend.
INFO 05-16 08:10:40 model_runner.py:104] Loading model weights took 12.5523 GB
INFO 05-16 08:10:41 gpu_executor.py:94] # GPU blocks: 2848, # CPU blocks: 512
INFO 05-16 08:10:43 model_runner.py:791] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 05-16 08:10:43 model_runner.py:795] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 05-16 08:10:47 model_runner.py:867] Graph capturing finished in 4 secs.
warming up...
warming up done.
Start generate requests!
Reading takes: 4.015440940856934s.
Sliced trace stats: #functions: 72359, total invocations: 32862030, max: 4880144, min: 0, avg: 454.15
10 in all:
0 job1 0.6263807166590979 1.5239999999999998
1 job1 0.9885649874415492 1.5239999999999998
2 job0 1.4934641411942275 36.8995
3 job1 1.6717004940725495 1.5239999999999998
4 job1 3.5895094024862892 1.5239999999999998
5 job0 3.8502270970040575 36.8995
6 job1 5.054206897305282 1.5239999999999998
7 job0 5.582661857053351 36.8995
8 job1 5.943087625526497 1.5239999999999998
9 job1 6.778019437424449 1.5239999999999998
Start process requests!
in schedule:  [] 0
INFO 05-16 08:11:02 metrics.py:218] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
in schedule:  [] 0
